-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-blur] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-device] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
